commit bc7f63e19de0634151cc4f7dc6751ba320ef4a7e
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_MeaningAndPropertiesOfParallelograms.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_MeaningOfCongruentTriangles.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_MeaningOfParallelLines.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_MeaningOfTriangleCongruence.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_NSidedPolygonInteriorAndExteriorAngles.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_NthTermOfArithmeticSequence.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_NthTermOfGeometricSequence.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_PerpendicularAndAngleBisectorProperties.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_PerpendicularBisectorAndAngleBisectorConstruction.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_PolygonInteriorAndExteriorAngles.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_PropertiesOfCongruentTriangles.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_PropertiesOfPerpendicularBisectorAndAngleBisector.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_PropertiesOfRectanglesRhombusesKitesAndSquares.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_PropertiesOfTrapezoids.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_RecognizingFunctions.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_RightTriangleIdentificationProperty.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_SumOfArithmeticSeries.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_Topic1PerpendicularBisectorAndAngleBisector.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_Topic2ComprehensiveApplication.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_TransversalsAndAngles.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_TriangleAngleSideRelationships.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_TriangleCongruenceProperties.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_TriangleInteriorAndExteriorAngles.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_TriangleSideAngleRelationship.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_TriangleSideLengthRelationship.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_TriangleSideRelationships.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_UnderstandingSequences.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2702\344\270\213_WordProblemsOfArithmeticSeries.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\212_AlgebraicProof.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\212_ApplicationOfParallelLinesProportionalSegmentsProperty.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\212_AreaAndSideLengthOfSimilarTriangles.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\212_CentroidOfTriangle.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\212_ChordAndChordDistance.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\212_Circle.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\212_CircumcenterOfTriangle.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\212_ContinuousProportionAndApplication.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\212_ContinuousRatio.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\212_GeometricProof.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\212_IncenterOfTriangle.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\212_InscribedAngleParallelChordsAndCyclicQuadrilateral.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\212_LineAndCirclePosition.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\212_ParallelLinesProportionalSegmentsProperty.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\212_PointAndCirclePosition.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\212_RelationshipBetweenCentralAngleAndArc.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\212_ScalingFigures.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\212_SimilarPolygons.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\212_SimilarRightTriangles.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\212_SimpleMeasurement.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\212_TangentSegment.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\212_TriangleSimilarityProperties.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\213_BoxPlotRangeAndInterquartileRange.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\213_GraphOfQuadraticFunctionYAX2K.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\213_GraphOfQuadraticFunctionYAXH2K.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\213_MaximumAndMinimumOfQuadraticFunction.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\213_MeaningOfQuadraticFunction.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\213_Quartiles.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\213_SolidFigures.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\213_SpatialVerticalParallelAndSkewRelationships.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\213_TreeDiagram.py"
"Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/jh_\346\225\270\345\255\2703\344\270\213_UnderstandingProbability.py"
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/kinematics_velocity_acceleration.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/line_eq_general_form.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/line_eq_intercept.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/line_eq_point_slope.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/line_eq_slope_intercept.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/line_eq_two_point.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/line_normal_vector.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/line_parallel_condition.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/line_perpendicular_condition.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/line_slope.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/linear_add.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/linear_approximation.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/linear_equation.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/linear_func_graph.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/linear_func_type.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/linear_ineq_system_region.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/linear_inequality_region.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/linear_programming.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/linear_programming_optimize.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/linear_sub.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/lines_in_space.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/log_change_of_base.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/log_find_digits.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/log_find_leading_digit.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/log_func_compare.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/log_func_graph_a_gt_1.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/log_func_graph_a_lt_1.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/log_func_properties.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/log_func_solve_eq.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/log_func_solve_ineq.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/log_func_transform.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/log_natural_definition.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/log_properties_basic.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/log_to_exponent.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/logarithmic_functions.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/logarithmic_properties.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/math_induction_proof.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/matrix_applications.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/matrix_inverse_2x2_calc.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/matrix_inverse_condition.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/matrix_linear_transform_def.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/matrix_markov_chain.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/matrix_operations.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/matrix_ops_add_sub.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/matrix_ops_multiply.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/matrix_ops_scalar_multiply.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/matrix_properties.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/matrix_transform_area_ratio.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/matrix_transform_reflect.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/matrix_transform_rotate.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/matrix_transform_scale.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/matrix_transform_shear.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/matrix_transition.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/midpoint_formula.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/num_line_basic.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/number_line_midpoint.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/number_line_section_formula.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/optimization_problems.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/parabola.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/parallel_lines_distance.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/parallel_lines_slope.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/pascal_identity.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/permutation_adjacent.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/permutation_identical_items.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/permutation_linear.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/permutation_not_adjacent.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/permutation_repetition.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/permutations.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/perpendicular_lines_slope.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/plane_distance_formula.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/plane_midpoint_formula.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/plane_section_formula.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/planes_in_space.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/point_slope_form.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/point_to_line_distance.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/polar_coordinates.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/poly_algebraic_fundamental_theorem.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/poly_conjugate_root_theorem.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/poly_division_theorem_basic.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/poly_gcf_lcm.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/poly_ineq_graph_multiplicity.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/poly_ineq_solve_factored.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/poly_ineq_solve_general.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/poly_long_division.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/poly_op_add_sub_mult.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/poly_ops_add_sub.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/poly_ops_multiply.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/poly_rational_root_theorem.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/poly_synthetic_division.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/poly_synthetic_division_ax_b.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/poly_synthetic_division_powers.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/polynomial_def.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/polynomial_division.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/polynomial_inequality.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/polynomials_intro.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/prob_addition_rule.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/prob_bayes_theorem.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/prob_classical_definition.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/prob_complementary.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/prob_conditional.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/prob_ev_application.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/prob_expected_value.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/prob_independent_events.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/prob_multiplication_rule.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/prob_mutually_exclusive.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/prob_sample_space.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/quad_func_prop.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/quad_ineq_discriminant.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/quad_ineq_factorable.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/quadrant_points.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/quadratic_curves.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/quadratic_eq_complex_roots.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/quadratic_eq_real_roots.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/quadratic_eq_root_coeff.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/quadratic_func_complete_square.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/quadratic_func_discriminant.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/quadratic_func_graph.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/quadratic_func_max_min_basic.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/quadratic_func_max_min_domain.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/quadratic_function.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/quadratic_ineq_solve_d_eq_0.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/quadratic_ineq_solve_d_gt_0.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/quadratic_ineq_solve_d_lt_0.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/quadratic_inequality_solve.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/radian_measure.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/radical_operations.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/radical_rationalize_bi.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/radical_rationalize_mono.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/radical_simplify.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/ratio_in_plane.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/rational_eq_solve.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/rational_expr_def.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/rational_expr_op.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/rational_expr_ops.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/rational_expr_partial_fraction.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/rational_expr_simplify.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/rational_to_decimal.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/real_number_system.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/recursive_relation_linear.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/recursive_relation_read.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/remainder.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/remainder_theorem.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/remainder_theorem_linear.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/remainder_theorem_quadratic.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/remainder_theorem_x_a.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/rv_bernoulli_trial.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/rv_binomial_distribution.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/rv_binomial_ev_var.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/rv_discrete_distribution.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/rv_expected_value.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/rv_geometric_distribution.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/rv_geometric_ev.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/rv_linear_transform_ev.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/rv_linear_transform_var.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/rv_variance_stddev.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/scientific_notation_ops.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/section_formula.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/seq_limit_calc.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/seq_limit_converge.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/seq_limit_squeeze.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/sequence.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/sequence_limits_infinite_series.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/series.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/set_operations.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/sigma_notation.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/sigma_properties.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/simultaneous_equations_3var.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/slope_definition.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/slope_general_form.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/slope_intercept_form.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/space_angle_between_planes.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/space_cauchy_schwarz.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/space_concepts.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/space_coordinates.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/space_dihedral_angle.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/space_distance_midpoint.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/space_line_eq_parametric.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/space_line_eq_symmetric.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/space_line_from_plane_intersection.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/space_line_line_relations.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/space_line_plane_intersection.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/space_line_plane_relations.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/space_line_relations.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/space_parallel_planes_distance.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/space_plane_eq_general.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/space_plane_eq_point_normal.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/space_plane_from_3_points.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/space_plane_perpendicular_line.py
Downloads/Mathproject-main (3)/Mathproject-main/skills/backup_GenByGemini/space_point_to_line_distance.py
